-0.22,-2.01,0.00,0.05,0.88,-1.56,0.64,-0.81
-0.23,-2.01,0.01,0.05,0.88,-1.59,0.64,-0.81
-0.24,-2.01,0.01,0.05,0.88,-1.60,0.64,-0.79
-0.25,-2.01,0.01,0.05,0.88,-1.62,0.63,-0.81
-0.26,-2.01,0.00,0.05,0.87,-1.66,0.60,-0.78
-0.27,-2.01,0.00,0.05,0.88,-1.66,0.61,-0.79
-0.28,-2.01,0.00,0.05,0.88,-1.63,0.60,-0.78
-0.29,-2.01,0.00,0.05,0.88,-1.65,0.66,-0.75
-0.30,-2.01,0.00,0.05,0.88,-1.65,0.67,-0.76
-0.31,-2.01,0.00,0.05,0.88,-1.65,0.73,-0.76
-0.32,-2.01,0.00,0.05,0.88,-1.63,0.73,-0.78
-0.33,-2.01,0.00,0.05,0.88,-1.63,0.75,-0.78
-0.34,-2.01,0.00,0.04,0.88,-1.60,0.72,-0.78
-0.35,-2.01,0.00,0.04,0.88,-1.60,0.72,-0.76
-0.36,-2.01,0.00,0.04,0.88,-1.59,0.69,-0.78
-0.37,-2.01,0.01,0.04,0.88,-1.60,0.69,-0.76
-0.37,-2.01,0.01,0.05,0.88,-1.63,0.67,-0.78
-0.38,-2.01,0.01,0.05,0.88,-1.62,0.67,-0.78
-0.39,-2.01,0.01,0.05,0.88,-1.65,0.69,-0.81
-0.40,-2.01,0.01,0.05,0.88,-1.66,0.73,-0.81
-0.41,-2.01,0.00,0.05,0.88,-1.68,0.73,-0.79
-0.42,-2.01,0.00,0.05,0.88,-1.66,0.76,-0.78
-0.43,-2.01,0.00,0.05,0.88,-1.65,0.78,-0.78
-0.44,-2.01,0.00,0.05,0.88,-1.62,0.78,-0.76
-0.45,-2.01,0.00,0.05,0.88,-1.65,0.76,-0.78
-0.46,-2.01,0.00,0.05,0.88,-1.62,0.75,-0.79
-0.47,-2.01,0.00,0.05,0.88,-1.60,0.72,-0.78
-0.47,-2.01,0.01,0.05,0.88,-1.63,0.75,-0.78
-0.48,-2.01,0.01,0.05,0.88,-1.66,0.72,-0.76
-0.49,-2.01,0.01,0.05,0.88,-1.68,0.72,-0.79
-0.50,-2.01,0.00,0.05,0.88,-1.68,0.73,-0.79
-0.51,-2.01,0.00,0.05,0.88,-1.69,0.73,-0.79
-0.52,-2.01,0.00,0.05,0.88,-1.71,0.75,-0.79
-0.53,-2.01,0.00,0.05,0.88,-1.69,0.76,-0.78
-0.54,-2.01,0.00,0.05,0.88,-1.66,0.75,-0.79
-0.55,-2.01,0.00,0.05,0.88,-1.65,0.76,-0.78
-0.56,-2.01,0.01,0.05,0.88,-1.65,0.75,-0.78
-0.56,-2.01,0.01,0.05,0.88,-1.66,0.73,-0.73
-0.57,-2.01,0.00,0.05,0.88,-1.66,0.75,-0.75
-0.58,-2.01,0.01,0.05,0.88,-1.66,0.72,-0.75
-0.59,-2.01,0.01,0.05,0.88,-1.66,0.75,-0.75
-0.60,-2.01,0.01,0.05,0.88,-1.68,0.76,-0.78
-0.61,-2.01,0.00,0.05,0.88,-1.68,0.75,-0.78
-0.61,-2.01,0.00,0.05,0.88,-1.65,0.75,-0.78
-0.62,-2.01,0.00,0.05,0.88,-1.66,0.75,-0.76
-0.63,-2.01,0.00,0.05,0.88,-1.63,0.72,-0.76
-0.64,-2.01,0.00,0.05,0.88,-1.65,0.70,-0.78
-0.65,-2.01,0.00,0.05,0.88,-1.63,0.73,-0.79
-0.65,-2.01,0.01,0.05,0.88,-1.62,0.76,-0.78
-0.66,-2.01,0.01,0.05,0.88,-1.65,0.75,-0.75
-0.67,-2.01,0.01,0.05,0.88,-1.65,0.70,-0.78
-0.68,-2.01,0.00,0.05,0.88,-1.66,0.70,-0.79
-0.69,-2.01,0.00,0.05,0.88,-1.66,0.70,-0.79
-0.69,-2.01,0.00,0.05,0.88,-1.69,0.73,-0.79
-0.70,-2.01,0.00,0.05,0.88,-1.73,0.73,-0.79
-0.71,-2.01,0.00,0.05,0.88,-1.69,0.76,-0.78
-0.72,-2.01,0.00,0.05,0.88,-1.68,0.75,-0.81
-0.73,-2.01,0.00,0.05,0.88,-1.62,0.75,-0.79
-0.73,-2.01,0.00,0.05,0.88,-1.62,0.73,-0.79
-0.74,-2.01,0.01,0.05,0.88,-1.62,0.72,-0.76
-0.75,-2.01,0.01,0.05,0.88,-1.66,0.75,-0.76
-0.76,-2.01,0.01,0.05,0.87,-1.69,0.76,-0.75
-0.76,-2.01,0.01,0.05,0.87,-1.71,0.79,-0.78
-0.77,-2.00,0.01,0.05,0.88,-1.69,0.81,-0.81
-0.78,-2.00,0.00,0.05,0.88,-1.71,0.78,-0.79
-0.79,-2.00,0.01,0.05,0.87,-1.71,0.79,-0.78
-0.79,-2.00,0.00,0.05,0.87,-1.69,0.76,-0.78
-0.80,-2.00,0.00,0.05,0.87,-1.68,0.76,-0.78
-0.81,-2.00,0.00,0.05,0.87,-1.66,0.73,-0.81
-0.82,-2.00,0.00,0.05,0.88,-1.65,0.72,-0.78
-0.82,-2.00,0.00,0.05,0.88,-1.65,0.72,-0.81
-0.83,-2.00,0.00,0.05,0.88,-1.63,0.72,-0.81
-0.84,-2.00,0.01,0.05,0.88,-1.65,0.72,-0.81
-0.84,-2.00,0.01,0.05,0.88,-1.66,0.75,-0.79
-0.85,-2.00,0.01,0.05,0.87,-1.68,0.76,-0.78
-0.86,-2.00,0.01,0.05,0.88,-1.66,0.79,-0.76
-0.86,-2.00,0.01,0.05,0.88,-1.66,0.76,-0.78
-0.87,-2.00,0.01,0.05,0.88,-1.62,0.72,-0.75
-0.88,-2.00,0.01,0.05,0.88,-1.63,0.70,-0.76
-0.88,-2.00,0.01,0.05,0.88,-1.65,0.69,-0.79
-0.89,-2.00,0.00,0.05,0.88,-1.63,0.70,-0.76
-0.90,-2.00,0.00,0.05,0.88,-1.66,0.73,-0.75
-0.90,-2.00,0.00,0.05,0.88,-1.66,0.72,-0.75
-0.91,-2.00,0.00,0.05,0.88,-1.68,0.72,-0.78
-0.92,-2.00,0.00,0.05,0.88,-1.65,0.72,-0.79
-0.93,-2.00,0.00,0.05,0.88,-1.63,0.73,-0.79
-0.93,-2.00,0.00,0.05,0.88,-1.62,0.76,-0.79
-0.94,-2.00,0.00,0.05,0.88,-1.59,0.67,-0.82
-0.95,-2.00,0.00,0.05,0.88,-1.56,0.64,-0.78
-0.95,-2.00,0.01,0.05,0.88,-1.54,0.66,-0.79
-0.95,-2.00,0.01,0.05,0.88,-1.57,0.69,-0.79
-0.96,-2.00,0.01,0.05,0.88,-1.62,0.72,-0.84
-0.96,-2.00,0.01,0.05,0.88,-1.65,0.75,-0.84
-0.97,-2.00,0.01,0.05,0.88,-1.66,0.76,-0.82
-0.98,-2.00,0.00,0.05,0.88,-1.68,0.75,-0.82
-0.98,-2.00,0.00,0.05,0.88,-1.66,0.70,-0.81
-0.99,-2.00,0.00,0.05,0.88,-1.66,0.70,-0.79
-1.00,-2.00,0.00,0.05,0.88,-1.68,0.73,-0.78
-1.00,-2.00,0.00,0.05,0.88,-1.66,0.75,-0.79
